trade_id,entry_datetime,exit_datetime,equity_after
952,2026-01-15 01:00:00+00:00,2026-01-15 01:40:00+00:00,31687.037944271244
953,2026-01-15 01:03:00+00:00,2026-01-15 01:40:00+00:00,31527.70581209994
954,2026-01-15 02:29:00+00:00,2026-01-15 03:04:00+00:00,31370.167275691205
955,2026-01-15 06:12:00+00:00,2026-01-15 06:17:00+00:00,31213.415923050878
957,2026-01-16 01:17:00+00:00,2026-01-16 02:01:00+00:00,31322.614396344903
956,2026-01-16 01:14:00+00:00,2026-01-16 02:02:00+00:00,31431.81281084826
959,2026-01-21 00:34:00+00:00,2026-01-21 00:47:00+00:00,31454.377460602635
958,2026-01-21 00:28:00+00:00,2026-01-21 00:59:00+00:00,31297.11951926476
961,2026-01-21 01:03:00+00:00,2026-01-21 01:11:00+00:00,31140.5352331801
960,2026-01-21 01:00:00+00:00,2026-01-21 01:20:00+00:00,31125.705556265395
962,2026-01-21 05:22:00+00:00,2026-01-21 05:57:00+00:00,30970.175700443517
963,2026-01-21 05:25:00+00:00,2026-01-21 06:39:00+00:00,31020.90002659794
964,2026-01-21 06:49:00+00:00,2026-01-21 07:10:00+00:00,31064.18158861115
965,2026-01-21 06:52:00+00:00,2026-01-21 07:10:00+00:00,31102.729156356123
966,2026-01-23 00:35:00+00:00,2026-01-23 01:03:00+00:00,30947.31371370199
968,2026-01-23 01:03:00+00:00,2026-01-23 01:18:00+00:00,30963.958026864082
967,2026-01-23 00:38:00+00:00,2026-01-23 01:41:00+00:00,30808.54247692894
969,2026-01-23 01:22:00+00:00,2026-01-23 01:55:00+00:00,30653.820375814248
970,2026-01-23 01:41:00+00:00,2026-01-23 02:04:00+00:00,30499.87480687987
971,2026-01-23 05:15:00+00:00,2026-01-23 05:39:00+00:00,30534.813295260567
972,2026-01-23 05:19:00+00:00,2026-01-23 05:39:00+00:00,30641.515365125448
973,2026-01-23 06:47:00+00:00,2026-01-23 06:51:00+00:00,30488.404441578747
974,2026-01-23 06:50:00+00:00,2026-01-23 06:53:00+00:00,30595.69664569824
975,2026-01-27 02:16:00+00:00,2026-01-27 02:25:00+00:00,30649.263273720524
976,2026-01-27 03:48:00+00:00,2026-01-27 04:03:00+00:00,30572.689729615202
978,2026-01-28 01:05:00+00:00,2026-01-28 01:09:00+00:00,30580.233034517696
977,2026-01-28 01:00:00+00:00,2026-01-28 01:12:00+00:00,30465.660626809313
979,2026-01-28 01:09:00+00:00,2026-01-28 01:14:00+00:00,30351.06041670299
980,2026-01-30 00:01:00+00:00,2026-01-30 00:16:00+00:00,30457.240358001243
981,2026-01-30 00:04:00+00:00,2026-01-30 00:16:00+00:00,30563.420454871342
982,2026-01-30 00:31:00+00:00,2026-01-30 00:39:00+00:00,30410.703177726355
983,2026-01-30 00:34:00+00:00,2026-01-30 00:44:00+00:00,30257.98584640052
984,2026-02-03 01:01:00+00:00,2026-02-03 01:03:00+00:00,30363.841001412533
986,2026-02-03 01:07:00+00:00,2026-02-03 01:10:00+00:00,30470.16223354795
985,2026-02-03 01:04:00+00:00,2026-02-03 01:11:00+00:00,30576.483373333678
987,2026-02-03 01:10:00+00:00,2026-02-03 01:11:00+00:00,30424.034899490944
989,2026-02-03 01:23:00+00:00,2026-02-03 01:30:00+00:00,30456.60518697942
988,2026-02-03 01:18:00+00:00,2026-02-03 01:35:00+00:00,30563.1369301037
990,2026-02-03 01:58:00+00:00,2026-02-03 02:48:00+00:00,30605.857015223035
991,2026-02-03 02:01:00+00:00,2026-02-03 02:48:00+00:00,30651.56753243991
992,2026-02-04 01:00:00+00:00,2026-02-04 01:08:00+00:00,30536.698304292717
993,2026-02-05 02:13:00+00:00,2026-02-05 02:17:00+00:00,30616.892820632143
994,2026-02-05 05:54:00+00:00,2026-02-05 06:02:00+00:00,30502.15307328747
995,2026-02-05 05:58:00+00:00,2026-02-05 06:02:00+00:00,30387.413003217953
996,2026-02-05 06:50:00+00:00,2026-02-05 07:13:00+00:00,30273.532766066008
997,2026-02-05 06:53:00+00:00,2026-02-05 07:14:00+00:00,30159.652945753387
998,2026-02-06 00:00:00+00:00,2026-02-06 00:02:00+00:00,30008.758862020706
1000,2026-02-06 01:25:00+00:00,2026-02-06 01:31:00+00:00,29896.154433354208
999,2026-02-06 01:22:00+00:00,2026-02-06 01:40:00+00:00,29895.333800612392
1001,2026-02-06 02:17:00+00:00,2026-02-06 03:00:00+00:00,29973.843908278122
1002,2026-02-06 02:20:00+00:00,2026-02-06 03:00:00+00:00,30052.35413324439
1003,2026-02-06 05:04:00+00:00,2026-02-06 05:32:00+00:00,30131.206192327787
1004,2026-02-06 05:07:00+00:00,2026-02-06 05:32:00+00:00,30210.058185906895
1005,2026-02-06 06:02:00+00:00,2026-02-06 06:07:00+00:00,30096.84294286603
1006,2026-02-06 06:05:00+00:00,2026-02-06 06:57:00+00:00,30119.87366690372
1007,2026-02-12 01:54:00+00:00,2026-02-12 02:02:00+00:00,30128.532428393984
1008,2026-02-12 01:57:00+00:00,2026-02-12 02:02:00+00:00,30131.18690071804
1009,2026-02-12 02:02:00+00:00,2026-02-12 02:04:00+00:00,30055.81001116086
1010,2026-02-13 00:26:00+00:00,2026-02-13 00:36:00+00:00,29905.433123756142
1011,2026-02-13 01:03:00+00:00,2026-02-13 01:04:00+00:00,29793.3616149469
1012,2026-02-16 06:30:00+00:00,2026-02-16 06:39:00+00:00,29813.211171964034
1014,2026-02-17 02:06:00+00:00,2026-02-17 02:17:00+00:00,29833.068561721073
1013,2026-02-17 02:03:00+00:00,2026-02-17 02:22:00+00:00,29885.21770906296
1016,2026-02-17 03:38:00+00:00,2026-02-17 03:56:00+00:00,29901.395415499497
1015,2026-02-17 03:35:00+00:00,2026-02-17 04:00:00+00:00,29921.374280845754
1017,2026-02-17 04:24:00+00:00,2026-02-17 04:34:00+00:00,29846.522336918835
1018,2026-02-17 04:27:00+00:00,2026-02-17 04:40:00+00:00,29771.670251257656
1019,2026-02-18 00:32:00+00:00,2026-02-18 00:52:00+00:00,29622.714899827602
1020,2026-02-18 00:35:00+00:00,2026-02-18 00:52:00+00:00,29473.759557071935
1021,2026-02-18 01:00:00+00:00,2026-02-18 01:15:00+00:00,29363.30523208929
1022,2026-02-18 01:10:00+00:00,2026-02-18 01:15:00+00:00,29252.8512507267
1024,2026-02-18 02:10:00+00:00,2026-02-18 02:17:00+00:00,29143.224847171095
1023,2026-02-18 02:07:00+00:00,2026-02-18 02:18:00+00:00,29033.59848222899
1025,2026-02-19 01:24:00+00:00,2026-02-19 01:36:00+00:00,28924.793404842578
1026,2026-02-19 01:30:00+00:00,2026-02-19 01:36:00+00:00,28815.98790881442
1027,2026-02-20 01:06:00+00:00,2026-02-20 01:12:00+00:00,28866.392830164084
1028,2026-02-20 01:43:00+00:00,2026-02-20 01:45:00+00:00,28916.931773300726
1029,2026-02-20 05:47:00+00:00,2026-02-20 05:54:00+00:00,28930.49168311308
1030,2026-02-20 05:50:00+00:00,2026-02-20 05:55:00+00:00,28981.11882675626
1031,2026-02-20 06:01:00+00:00,2026-02-20 06:06:00+00:00,29031.858438551062
1032,2026-02-20 06:04:00+00:00,2026-02-20 06:06:00+00:00,29082.59794127685
1033,2026-02-24 00:07:00+00:00,2026-02-24 00:54:00+00:00,28937.279105443682
1034,2026-02-24 00:12:00+00:00,2026-02-24 00:54:00+00:00,28791.960656907162
1035,2026-02-24 01:00:00+00:00,2026-02-24 01:17:00+00:00,28684.060966069934
1037,2026-02-26 01:04:00+00:00,2026-02-26 01:10:00+00:00,28759.32267568911
1036,2026-02-26 01:01:00+00:00,2026-02-26 01:16:00+00:00,28779.657433049724
1038,2026-02-26 01:17:00+00:00,2026-02-26 01:24:00+00:00,28671.665104782882
1039,2026-02-26 01:20:00+00:00,2026-02-26 01:24:00+00:00,28563.672413594624
1040,2026-02-26 01:57:00+00:00,2026-02-26 02:06:00+00:00,28456.490170895537
1041,2026-02-26 02:00:00+00:00,2026-02-26 02:20:00+00:00,28477.11058360002
1042,2026-02-26 05:55:00+00:00,2026-02-26 05:58:00+00:00,28511.11865691571
1044,2026-02-27 00:09:00+00:00,2026-02-27 00:13:00+00:00,28538.997321135284
1043,2026-02-27 00:06:00+00:00,2026-02-27 00:17:00+00:00,28638.830699348237
1045,2026-02-27 00:31:00+00:00,2026-02-27 00:33:00+00:00,28670.619091146964
1046,2026-02-27 00:35:00+00:00,2026-02-27 00:38:00+00:00,28770.920917081254
1048,2026-02-27 00:43:00+00:00,2026-02-27 00:45:00+00:00,28795.359105311483
1047,2026-02-27 00:40:00+00:00,2026-02-27 00:47:00+00:00,28832.6850122419
1049,2026-02-27 00:55:00+00:00,2026-02-27 00:58:00+00:00,28933.553646831126
1050,2026-02-27 01:11:00+00:00,2026-02-27 01:15:00+00:00,28942.047808403688
1051,2026-02-27 01:52:00+00:00,2026-02-27 02:13:00+00:00,28992.718862752252
1052,2026-02-27 01:56:00+00:00,2026-02-27 02:13:00+00:00,29043.389999906118
1053,2026-02-27 03:30:00+00:00,2026-02-27 03:36:00+00:00,29059.782765378306
1054,2026-02-27 03:33:00+00:00,2026-02-27 03:47:00+00:00,29065.418333319212
1055,2026-02-27 04:01:00+00:00,2026-02-27 04:16:00+00:00,29086.003062986852
1056,2026-02-27 04:22:00+00:00,2026-02-27 04:25:00+00:00,29013.24184027085
1057,2026-02-27 06:39:00+00:00,2026-02-27 06:45:00+00:00,29039.310931713153
1058,2026-02-27 07:01:00+00:00,2026-02-27 07:15:00+00:00,28966.74991472828
